field0	field1
12878	6725
12879	6726
12880	6727
12881	6728
12882	6717
12883	6729
12884	6730
12885	6731
12886	6732
12887	6733
12888	6734
12889	7455
12890	6736
12891	6737
12892	6741
12893	6738
12894	6739
12895	6700
12896	6740
12897	6742
12898	6743
12899	6744
12900	6745
12901	6746
12902	6747
12903	6748
12904	6749
12905	6750
12906	6751
12907	6752
12908	6753
12909	6754
12910	6755
12912	6756
12913	6757
12914	6758
12915	6759
12916	6760
12917	6761
12918	6762
12919	6763
12920	6764
12921	6765
12922	6766
12923	6767
12924	6768
12925	6769
12926	6704
12927	6706
12928	6719
12929	6731
12930	6770
12931	6771
12932	6772
12933	6773
12934	6774
12935	6775
12936	6776
12937	6777
12938	6778
12939	6779
12940	8300
12941	8299
12942	6780
12943	6781
12944	8296
12945	8297
12946	8301
12947	8302
12948	6782
12949	6783
12950	8298
12951	6784
12952	6762
12953	6785
12954	6772
12955	6786
12956	6787
12957	6788
12958	6789
12959	6789
12960	6789
12961	6789
12962	6789
12963	6789
12964	6790
12965	6791
12966	6792
12967	6793
12968	6794
12969	6795
12970	6796
12971	6797
12972	6798
12973	6799
12974	6800
12975	6801
12976	6802
12977	6829
12978	6804
12979	6805
12980	6806
12981	6828
12982	6807
12983	6808
12984	6809
12985	6810
12986	6811
12987	6812
12988	6813
12989	6814
12991	6816
12992	6817
12993	6818
12994	6830
12995	6819
12996	6820
12997	6821
12998	6822
12999	6823
13000	6824
13001	6825
13002	6762
13003	6831
13004	6762
13005	6826
13006	6832
13007	6827
13008	6833
13009	6834
13010	6835
13011	6836
13012	6844
13013	6839
13014	6841
13015	6842
13016	6847
13017	6889
13018	6843
13019	6846
13020	6845
13021	6888
13022	6890
13023	6891
13024	6855
13025	6849
13026	6848
13027	6854
13028	6850
13029	6852
13030	6856
13031	6853
13032	6851
13033	6857
13034	6858
13035	6859
13036	6860
13037	6861
13038	6862
13039	6863
13040	6864
13041	6865
13042	6866
13043	6867
13044	6868
13045	6869
13046	6870
13047	6871
13048	6872
13049	6873
13050	6874
13051	6875
13052	6578
13053	6697
13054	6877
13055	6878
13056	6879
13057	6880
13058	6881
13059	6882
13060	6708
13061	6883
13062	6884
13063	6885
13064	6887
13065	6892
13066	6893
13067	6894
13068	6895
13069	6896
13070	6897
13071	6898
13072	6899
13073	6900
13074	6901
13075	6902
13076	6903
13077	6904
13078	6905
13079	6906
13080	6907
13081	6908
13082	6909
13083	6910
13084	6911
13085	6912
13086	6913
13087	6914
13088	6914
13089	6914
13090	6914
13091	6915
13092	6916
13094	6917
13095	6918
13096	6919
13097	12679
13098	6921
13099	6922
13100	6923
13101	6923
13102	6923
13103	6923
13104	6924
13105	6924
13106	6925
13107	6923
13108	6926
13109	6927
13110	6928
13111	6929
13112	6923
13113	6923
13114	6923
13115	6923
13116	6923
13117	6930
13118	6931
13119	6932
13120	6933
13121	6934
13122	6935
13123	6936
13124	12704
13125	6938
13126	12705
13127	12706
13128	12708
13129	12671
13130	6943
13131	12716
13132	12715
13133	6946
13134	6947
13135	6948
13136	6949
13137	6950
13138	6951
13139	6952
13140	6953
13141	6954
13142	6955
13143	6956
13144	6957
13145	6958
13146	6959
13147	6960
13149	12698
13151	12699
13152	6966
13153	6965
13154	6965
13155	6967
13156	6965
13157	6968
13158	6969
13159	6970
13160	6971
13161	6972
13162	6973
13163	6974
13164	6975
13165	6976
13166	6977
13167	6978
13168	6979
13169	6980
13170	6981
13171	6982
13172	6983
13173	6984
13174	6985
13175	6986
13176	6987
13177	6988
13178	6988
13179	6988
13180	6988
13181	7315
13182	6989
13183	7316
13184	6990
13185	6992
13186	6991
13187	12667
13188	6994
13189	6994
13190	6995
13191	6965
13192	6965
13193	6965
13194	6965
13195	6965
13196	6965
13197	6965
13198	6965
13199	6965
13200	6965
13201	6965
13202	6965
13203	6996
13204	6997
13205	6998
13206	12644
13207	7000
13210	7001
13211	7002
13212	7003
13213	7004
13214	7005
13215	7006
13216	7007
13217	7008
13218	7009
13219	7010
13220	7011
13221	7012
13222	6991
13223	6992
13224	7013
13225	7014
13226	7015
13227	7015
13228	7016
13229	7012
13230	7017
13231	7018
13232	7019
13233	7020
13234	7021
13235	7022
13236	7023
13237	7024
13238	7025
13239	7026
13240	7027
13241	7027
13242	7029
13243	7027
13244	7027
13245	7032
13246	7032
13247	7032
13248	7032
13249	7032
13250	7032
13251	7032
13252	7032
13253	7032
13254	7032
13255	7032
13256	7032
13257	7044
13258	7045
13259	7046
13260	7047
13261	7048
13262	7049
13263	7050
13264	7051
13265	7052
13266	7053
13267	7054
13268	7052
13269	7052
13270	7052
13271	7055
13272	7052
13273	7056
13274	7057
13275	7058
13276	7059
13277	7060
13278	7061
13279	7062
13280	7063
13281	7064
13282	7065
13283	7066
13284	7067
13285	7068
13286	7069
13287	7070
13288	7071
13289	7072
13290	7073
13291	7074
13292	7075
13293	7076
13294	7077
13295	7078
13296	7079
13297	7080
13298	7081
13299	7082
13300	7083
13301	7067
13302	7084
13303	7085
13304	7086
13305	7087
13306	7088
13307	7089
13308	7090
13309	7091
13310	7091
13312	7093
13313	7169
13314	7275
13315	7095
13316	7096
13317	7097
13318	7098
13319	7099
13320	7100
13321	7101
13322	7102
13323	7103
13328	7104
13329	7105
13330	7106
13331	7094
13332	7088
13333	7180
13334	7089
13335	7105
13336	7106
13337	7093
13338	7096
13339	7104
13340	7107
13341	7107
13342	7108
13343	7109
13344	7110
13345	7111
13346	7112
13347	7113
13348	7114
13349	7115
13350	7116
13351	7117
13352	7118
13353	7119
13354	7120
13355	7121
13356	7122
13357	7123
13358	7124
13359	7125
13360	7126
13361	7127
13362	7128
13363	7129
13364	7130
13365	7131
13366	7132
13367	7133
13368	7134
13369	7135
13370	7136
13371	7137
13372	7138
13373	7139
13374	7141
13375	7140
13376	7142
13377	7143
13378	7144
13379	7145
13380	7139
13381	7141
13382	7142
13383	7145
13384	7146
13385	7158
13386	7162
13387	7046
13388	7049
13389	7050
13390	7055
13391	7058
13392	7065
13393	7086
13394	7087
13395	7023
13396	7114
13397	7115
13398	7125
13399	7126
13400	7127
13401	7128
13402	7129
13403	7130
13404	7147
13405	5343
13406	7149
13407	5343
13408	7152
13409	7153
13410	7152
13411	7153
13412	7154
13413	7155
13414	7156
13415	7157
13416	7157
13417	6799
13418	7159
13419	7159
13420	7161
13422	7238
13423	7238
13424	7167
13425	7238
13426	7163
13427	5343
13428	5343
13429	7170
13430	7171
13431	7172
13432	7174
13433	7175
13434	7176
13435	7177
13436	7178
13437	7179
13438	7181
13439	7182
13440	7203
13441	7202
13442	7204
13443	7207
13444	7208
13445	7211
13446	7212
13447	7215
13448	7183
13449	7216
13450	7205
13451	7206
13452	7184
13453	7209
13454	7210
13455	7213
13456	7186
13457	7214
13458	7217
13459	7185
13460	7187
13461	7188
13462	7189
13463	7190
13464	7191
13465	7192
13466	7193
13467	7194
13468	7195
13469	7196
13470	7197
13471	7198
13472	7199
13473	7201
13474	7200
13476	5813
13478	5812
13479	7218
13480	7218
13481	7012
13482	7012
13483	7219
13484	7219
13485	7220
13486	7225
13487	7222
13488	7224
13489	7223
13490	7226
13491	7221
13492	7227
13493	7228
13494	7233
13495	7230
13496	7232
13497	7231
13498	7234
13499	7229
13500	7235
13501	8303
13502	7236
13503	7237
13504	7239
13505	7240
13506	7241
13507	7242
13508	7243
13509	7244
13510	7245
13511	7246
13512	7247
13513	7248
13514	7249
13515	7250
13518	7253
13519	7254
13520	7255
13521	7256
13522	7257
13523	7258
13524	6204
13525	7259
13526	7260
13527	7261
13528	7262
13529	7263
13537	7264
13538	7313
13539	7314
13541	7265
13542	7265
13543	7266
13544	7272
13545	7273
13546	7274
13547	7270
13548	7293
13549	7269
13554	7271
13556	7276
13557	7277
13558	7278
13560	7280
13561	7281
13562	7282
13563	7283
13564	7284
13565	7285
13566	7286
13567	7491
13568	7288
13569	7289
13570	7290
13571	7292
13572	7294
13573	7295
13574	7296
13575	7297
13576	7298
13577	7299
13578	7300
13579	7301
13580	7302
13581	7303
13582	7304
13583	7305
13584	7306
13585	7307
13586	7308
13587	7309
13588	7310
13589	7318
13590	7319
13591	7320
13592	7321
13593	7463
13594	7323
13595	7324
13596	7325
13597	7490
13598	7326
13599	7327
13600	7328
13601	7329
13602	9650
13603	7328
13604	7331
13605	7332
13606	7333
13607	7334
13608	7335
13609	7336
13610	7337
13611	7338
13612	7339
13613	7340
13614	7341
13615	7342
13616	7328
13617	7344
13618	7345
13619	7346
13620	7347
13621	7348
13622	7349
13623	7350
13624	7351
13625	7391
13626	7353
13627	7354
13628	7355
13629	7356
13630	7357
13631	7358
13632	7359
13633	7360
13634	7360
13635	7361
13636	7362
13637	7363
13638	7364
13639	7365
13640	7366
13641	7367
13642	7368
13643	7369
13644	7370
13645	7371
13646	7372
13647	7373
13648	7374
13649	7375
13650	7376
13651	7377
13652	7378
13653	7379
13654	7380
13655	7381
13656	7382
13657	7383
13658	7384
13659	7385
13660	7386
13661	7387
13663	7388
13664	7389
13665	7390
13666	7392
13667	7393
13668	7456
13669	7392
13670	7392
13671	7396
13672	7397
13673	7392
13674	7392
13675	7392
13676	7396
13677	7391
13678	7397
13679	7398
13680	7398
13681	7399
13682	7400
13683	7401
13684	7411
13685	7408
13686	7403
13687	7403
13688	7410
13689	7412
13690	7409
13691	7415
13693	7417
13694	7416
13695	7414
13696	7413
13697	7424
13698	7405
13699	7430
13700	7438
13701	7439
13702	7407
13703	7462
13704	7461
13705	7460
13706	7459
13707	7464
13708	7465
13709	7467
13710	7468
13711	7466
13712	7418
13713	7429
13714	7419
13715	7421
13716	7422
13717	7423
13718	7420
13719	7425
13720	7426
13721	7427
13722	7428
13723	7431
13724	7432
13725	7507
13726	7433
13727	7434
13728	7435
13729	7437
13730	7436
13731	7518
13732	7407
13733	7407
13734	7407
13735	7407
13736	7407
13737	7407
13738	7407
13739	7407
13740	7407
13741	7328
13742	7328
13743	7328
13744	7321
13745	7390
13746	7328
13747	7328
13748	7328
13749	7321
13750	7390
13751	7440
13752	7328
13753	7328
13754	7328
13755	7321
13756	7390
13757	7328
13758	7328
13759	7328
13760	7321
13761	7390
13762	7328
13763	7328
13764	7328
13765	7321
13766	7441
13767	7390
13768	7328
13769	7328
13770	7328
13771	7321
13772	7390
13773	7328
13774	7328
13775	7328
13776	7321
13777	7390
13778	7328
13779	7328
13780	7328
13781	7321
13782	7390
13783	7328
13784	7328
13785	7328
13786	7321
13787	7390
13788	7400
13789	7499
13790	7500
13791	7501
13792	7442
13793	7502
13794	7443
13795	7443
13796	7444
13797	7445
13798	7446
13799	7447
13800	7448
13801	7449
13802	7450
13803	7451
13804	7452
13805	7453
13806	7454
13807	7457
13808	7458
13809	7400
13810	7503
13811	7504
13812	7400
13813	7505
13814	7506
13815	7469
13816	7470
13817	7471
13818	7472
13819	7492
13820	7473
13821	7474
13822	7475
13823	7476
13824	7477
13825	7478
13826	7479
13828	7481
13829	7481
13830	7482
13831	7483
13832	7482
13833	7482
13834	7482
13835	7484
13836	7482
13837	7485
13838	7484
13839	7485
13841	7486
13842	7487
13844	7488
13846	7489
13847	7493
13848	7494
13849	7495
13850	7496
13851	7493
13852	7493
13853	7497
13854	7493
13855	7493
13856	7493
13857	7493
13858	7493
13859	7493
13860	7493
13861	7498
13862	7498
13863	7498
13864	7498
13865	7508
13866	7509
13867	7510
13868	7511
13869	7512
13870	7513
13871	7514
13872	7515
13873	7516
13874	7517
13875	7519
13876	7520
13877	7521
13878	7522
13879	7523
13880	7524
13881	7525
13882	7526
13883	7527
13884	7528
13885	7529
13886	7530
13887	7531
13888	7530
13889	7532
13890	7533
13891	7534
13892	7535
13893	7536
13894	7537
13895	7538
13896	7539
13897	7540
13898	7541
13899	7542
13900	7543
13901	7544
13902	7545
13903	7532
13904	7532
13905	7532
13906	7549
13907	7550
13908	7551
13909	7552
13910	7553
13911	7554
13912	7555
13913	7556
13914	7532
13915	7532
13916	7532
13917	7532
13918	7557
13919	7558
13920	7559
13921	7560
13922	7561
13923	7562
13924	7563
13925	7564
13926	7565
13927	7599
13928	7566
13929	7567
13930	7568
13931	7569
13932	7570
13933	7571
13934	7572
13935	7573
13936	7574
13937	7575
13938	7576
13939	423
13940	7578
13941	7579
13942	7580
13943	7581
13944	7582
13945	11792
13946	11800
13947	7585
13948	7589
13949	7586
13950	7587
13951	7588
13952	7590
13953	7591
13954	7592
13955	7593
13956	7594
13957	7595
13958	7596
13959	7597
13960	7598
13961	7600
13962	7601
13963	7602
13964	7603
13965	7604
13966	7605
13967	7606
13968	7607
13969	7608
13970	7609
13971	7610
13972	7611
13973	7612
13974	7613
13975	7614
13976	7615
13977	7616
13978	7617
13979	7618
13980	7619
13981	7620
13982	7621
13983	7622
13984	7623
13985	7624
13986	7625
13987	7626
13988	7627
13989	7628
13990	7629
13991	7630
13992	7631
13993	7632
13994	7633
13995	7634
13996	7635
13997	7636
13998	7637
13999	7638
14000	7639
14001	7640
14002	7641
14003	7642
14004	7643
14005	11805
14006	7645
14007	7646
14008	7646
14009	7646
14010	7646
14011	7646
14012	7646
14013	7646
14014	7647
14015	7648
14016	7649
14017	7650
14018	7560
14019	7651
14020	7652
14021	7653
14022	7654
14023	7655
14024	7656
14025	7657
14026	7658
14027	7659
14028	7660
14029	7661
14030	7662
14031	7663
14032	10
14033	7664
14034	7665
14035	7666
14036	7654
14037	7655
14038	7667
14039	11784
14040	7656
14041	7660
14042	7669
14043	7664
14044	7662
14045	7670
14046	7671
14047	7666
14048	7672
14049	7673
14050	7674
14051	7675
14052	7676
14053	7677
14054	7678
14055	7679
14056	7680
14057	7681
14058	7679
14059	7677
14060	7678
14061	7672
14062	7675
14063	7682
14064	7683
14065	7684
14066	7685
14067	7686
14068	7687
14069	7688
14070	7689
14071	7690
14072	7691
14073	7692
14074	7693
14075	7694
14076	7711
14077	7693
14078	7698
14079	7699
14080	7693
14081	7701
14082	7702
14083	7704
14084	7705
14085	7706
14086	7707
14087	7708
14088	7709
14089	7710
14090	7711
14091	7712
14092	7711
14093	7713
14094	7714
14095	7775
14096	7715
14097	7716
14098	7717
14099	7718
14100	7719
14101	7720
14102	7720
14104	7720
14105	7720
14107	7724
14108	7724
14109	7725
14110	7725
14111	7719
14112	7711
14113	7727
14114	7728
14115	7729
14116	7730
14117	7731
14118	7732
14120	7734
14121	7735
14122	7736
14123	7737
14124	7738
14125	7739
14126	7740
14127	7741
14128	7742
14129	7743
14130	7744
14131	7745
14132	7746
14133	7747
14134	7748
14135	7749
14136	7693
14137	7750
14138	7751
14139	7752
14140	7693
14141	7711
14142	7715
14143	7693
14144	7693
14145	7711
14146	7753
14152	7693
14153	7727
14154	7755
14155	7756
14156	7757
14157	7758
14158	7759
14159	7760
14160	7761
14161	7762
14162	7763
14163	5343
14164	5343
14165	7764
14166	7590
14167	7590
14168	7590
14169	7590
14170	7590
14171	7590
14172	7590
14173	7590
14174	7590
14175	7590
14176	7590
14177	7590
14178	5343
14179	5343
14180	5343
14181	5343
14182	5343
14183	5343
14184	7765
14185	7766
14186	7767
14187	7768
14188	7769
14189	7770
14190	7776
14191	7777
14192	7778
14193	7779
14194	7780
14195	7781
14196	7782
14197	7783
14198	7784
14199	7032
14200	7785
14201	7786
14202	7787
14204	7788
14209	7791
14212	7792
14213	7793
14214	7794
14215	7795
14216	7796
14218	7797
14219	7798
14220	7799
14221	7800
14222	7801
14223	7802
14225	7803
14226	7804
14227	7805
14230	7807
14231	7808
14232	7809
14233	7810
14234	7811
14235	7812
14236	7813
14237	7814
14238	7815
14239	7816
14240	7817
14241	7818
14242	7819
14243	7820
14244	7821
14245	7822
14246	7823
14247	7824
14248	7825
14249	7826
14250	7827
14251	7828
14252	7829
14253	7830
14254	7831
14255	7832
14256	7833
14257	7834
14258	7835
14260	7836
14261	7837
14262	7838
14263	7839
14264	7840
14265	7841
14266	7842
14267	7843
14268	7844
14269	7841
14270	7845
14271	7846
14272	7842
14273	7841
14274	7842
14275	7841
14276	7842
14277	7841
14278	7841
14279	7842
14280	7841
14281	7842
14282	7847
14283	7842
14284	7848
14285	7849
14286	7849
14287	7849
14288	7849
14289	7849
14290	7849
14291	7849
14292	7850
14293	7851
14294	7852
14295	7853
14296	7854
14297	7855
14298	7856
14299	7857
14300	7858
14301	7861
14302	7863
14303	7864
14304	7865
14305	7866
14306	7867
14307	7868
14308	7869
14309	7870
14310	7871
14311	7874
14312	7875
14313	7876
14314	7877
14315	7878
14316	7879
14317	7880
14318	7881
14319	7882
14320	7883
14321	7884
14322	7885
14323	7886
14324	7887
14325	7888
14326	7889
14327	7890
14328	7891
14329	7892
14330	7893
14332	7894
14333	7895
14334	7896
14335	7897
14336	7898
14337	7899
14338	7900
14339	7901
14340	7902
14341	7903
14342	7904
14343	7905
14344	7906
14345	7907
14346	7908
14347	7909
14348	7910
14349	2578
14350	2579
14351	516
14352	2649
14353	2648
14354	7911
14355	984
14356	2432
14357	7798
14358	7793
14360	7779
14361	7802
14362	7809
14363	7803
14364	7805
14365	7832
14366	7912
14367	7913
14368	7914
14369	7915
14370	7916
14371	7917
14372	7918
14373	7904
14374	2373
14375	7919
14376	7906
14377	7920
14378	7921
14379	7922
14380	7923
14381	7908
14382	7924
14383	7925
14384	7926
14385	7927
14386	7928
14387	7929
14388	7930
14389	7931
14390	7932
14391	7933
14392	7934
14393	7935
14394	7936
14395	7937
14396	7938
14397	7939
14398	7940
14399	7941
14400	7942
14401	7943
14402	7947
14403	7945
14404	7946
14405	7947
14406	7948
14407	7949
14408	7950
14409	7951
14410	7952
14411	7952
14412	7953
14413	7954
14414	7952
14415	7955
14416	7956
14418	1512
14419	1480
14420	1479
14421	1481
14422	7957
14423	7958
14424	7959
14425	7960
14426	7961
14427	7962
14428	7963
14429	7964
14430	7965
14431	7966
14432	7967
14433	7968
14434	11700
14435	7971
14436	708
14437	725
14438	9394
14439	737
14440	738
14441	2783
14442	7972
14443	7973
14444	7974
14445	7975
14446	7976
14447	7047
14448	7047
14449	7977
14450	7979
14451	7980
14452	7981
14453	714
14454	8111
14455	7983
14456	7984
14457	7985
14458	7986
14459	7987
14460	7988
14461	8009
14462	7989
14463	7947
14464	7991
14465	7992
14466	7993
14467	7994
14468	7995
14469	7996
14470	7997
14471	7998
14472	7999
14473	8000
14474	7640
14475	8001
14476	8002
14477	8003
14478	8004
14479	8005
14480	8006
14481	8007
14482	8008
14483	8010
14484	8011
14485	8012
14486	8013
14487	8014
14488	8015
14491	8018
20438	8019
20439	8020
20440	710
20441	8087
23733	725
24215	8038
24216	5343
24217	5343
24218	5343
24219	5343
24220	5343
24221	5343
24222	5343
24223	5343
24224	5343
24225	5343
24226	5343
24227	5343
24426	5343
24427	5343
24428	8047
24429	8046
24430	8021
24432	8022
24433	8023
24434	8024
24435	8025
24436	8026
24437	8027
24438	8028
24439	8029
24440	716
24441	718
24442	8030
24443	8108
24444	8110
24445	8107
24446	8109
24447	8112
24448	8031
24449	8032
24451	8020
24452	8035
24453	9697
24454	8036
24455	8037
24456	720
24457	8039
24458	8040
24459	8041
24460	8042
24461	8043
24462	8044
24463	8045
24464	7842
24465	7842
24466	7842
24467	8048
24468	8049
24469	8050
24470	8051
24471	8052
24472	8053
24473	8054
24474	8055
24475	8056
24476	8057
24477	8058
24478	8059
24479	8060
24480	8061
24481	7842
24482	7842
24483	8062
24484	8063
24485	7842
24486	8064
24487	8065
24488	8066
24489	8067
24490	8068
24491	8069
24492	8070
24493	8071
24494	11732
24495	8072
24496	11728
24497	8073
24498	8074
24499	8075
24500	8076
24501	8077
24502	8078
24503	8079
24504	8080
24505	8081
24506	8082
24507	8074
24508	8084
24509	8085
24510	8082
24511	8075
24512	8086
24513	8088
24514	8089
24515	8090
24517	8092
24518	8093
24519	8094
24520	8095
24521	8096
24522	8097
24523	9392
24524	9391
24525	8098
24526	8099
24527	8099
24528	8099
24529	8100
24530	8099
24531	8099
24532	8099
24533	8099
24534	8101
24535	8102
24536	8268
24539	8104
24540	8105
24541	8106
24542	8113
24543	8114
24544	8116
24545	8118
24546	8119
24547	8120
24548	8121
24549	8122
24550	737
24551	8123
24552	8124
24553	8125
24554	7973
24555	7974
24556	8019
24557	7985
24558	8257
24559	8258
24560	8259
24561	8260
24562	8261
24563	8102
24564	8125
24565	8126
24566	8127
24567	8096
24568	8128
24569	8129
24570	8130
24571	8131
24572	8132
24573	8133
24574	8134
24575	8135
24576	8136
24577	8137
24578	8138
24579	8139
24580	8139
24581	8139
24582	8139
24583	8139
24584	8139
24585	8139
24586	8139
24587	8139
24588	8139
24589	8139
24590	8139
24591	8140
24592	8141
24593	8142
24594	8125
24595	8125
24596	8125
24597	8143
24598	8125
24601	8147
24602	8148
24603	8149
24604	8150
24606	8152
24607	8153
24608	8154
24609	8155
24610	8156
24611	8157
24612	8158
24613	8159
24614	8160
24615	8320
24616	8161
24617	8162
24618	8163
24619	8164
24620	8165
24621	8166
24622	8167
24623	8168
24624	8169
24625	8170
24626	8171
24627	8172
24628	8173
24629	8174
24630	8175
24631	8176
24632	8177
24633	8178
24634	8179
24635	8174
24636	8174
24637	8182
24638	8183
24639	8184
24640	8185
24641	8186
24642	8187
24643	8188
24644	8189
24645	8183
24646	8190
24647	8183
24648	8183
24649	8183
24650	8183
24651	8183
24652	8183
24653	8191
24654	8192
24655	8268
24656	8106
24657	8136
24658	8183
24659	8183
24660	8183
24661	8183
24662	8183
24663	8183
24664	8183
24665	8183
24666	8183
24667	8194
24671	8195
24672	8196
24673	8197
24674	8198
24675	8199
24676	8200
24677	8201
24678	8202
24679	8203
24680	8366
24681	8205
24682	8206
24683	8206
24684	8207
24685	8208
24686	8209
24687	8210
24688	8211
24689	8212
24690	8213
24691	8214
24692	8215
24693	8216
24694	8217
24695	8218
24696	8219
24697	8220
24698	8221
24699	8222
24700	8223
24701	8224
24703	8226
24704	8227
24705	8228
24706	8229
24707	8230
24708	8231
24709	8232
24710	8233
24711	8234
24712	8233
24713	8234
24714	8235
24715	8236
24716	8237
24717	8238
24718	8239
24719	8240
24720	8241
24721	8242
24722	8243
24723	8244
24730	8245
24731	8246
24732	8247
24733	8248
24734	8249
24735	8250
24736	8251
24737	8252
24738	8253
24739	8254
24740	8255
24741	8256
24742	9998
24743	8262
24744	8263
24745	8010
24746	8267
24747	8269
24748	8270
24749	8271
24750	8153
24751	8184
24752	8185
24753	8186
24754	8187
24755	8188
24756	8272
24757	8273
24758	8153
24759	8184
24760	8185
24761	8186
24762	8187
24763	8188
24764	8153
24765	8184
24766	8185
24767	8186
24768	8187
24769	8188
24770	8153
24771	8184
24772	8185
24773	8186
24774	8187
24775	8188
24776	8153
24777	8184
24778	8185
24779	8186
24780	8187
24781	8188
24782	8153
24783	8184
24784	8185
24785	8186
24786	8187
24787	8188
24790	8369
24792	8279
24793	8278
24794	8275
24795	8276
24796	8276
24797	8125
24798	8276
24799	8276
24800	8276
24801	8276
24802	8076
24804	8277
24805	8277
24807	8281
24808	8283
24809	8284
24810	8285
24811	8286
24812	8287
24813	8288
24814	8289
24815	8290
24816	8291
24817	8292
24823	8304
24824	8294
24825	8295
24826	8295
24827	8295
24828	8295
24829	8305
24830	8304
24831	8305
24832	8304
24833	8305
24834	8304
24835	8305
24848	8306
24849	8309
24850	8306
24851	8310
24852	8307
24854	8333
24855	8311
24856	8312
24857	8313
24858	8314
24859	8315
24860	8316
24861	8318
24862	8317
24863	8319
24864	8321
24865	8322
24866	8323
24867	8324
24868	8325
24869	8326
24870	8326
24871	8326
24872	8326
24873	8326
24874	8326
24875	8328
24876	8328
24877	8328
24878	8328
24879	8328
24880	8328
24897	8329
24898	1044
24899	1044
24900	1134
24901	8330
24902	8331
24903	8332
24904	8334
24905	8335
24906	8336
24907	8337
24908	8338
24909	8339
24910	8340
24911	8341
24912	8342
24913	10804
24914	8344
24915	8345
24916	8346
24917	8347
24918	8348
24919	8349
24920	8350
24921	8351
24924	8352
24925	8353
24926	8237
24927	8354
24928	8355
24929	8356
24930	8357
24931	8358
24932	8359
24933	8360
24934	8361
24935	8362
24936	8362
24937	8363
24938	8364
24939	8365
24940	8367
24941	8368
24942	8370
24943	8371
24944	8372
24945	8373
24946	8374
24947	8375
24948	8376
24949	8377
24950	8378
24951	8380
24952	8379
24953	8381
24954	8382
24955	8383
24956	8384
24957	8464
24958	8385
24959	8386
24960	8387
24961	8460
24962	8436
24963	8392
24964	8388
24965	8388
24966	8388
24967	8388
24968	8388
24969	8388
24970	8395
24971	8397
24972	8396
24973	8398
24974	8399
24975	8400
24976	8401
24977	8402
24978	8403
24979	8404
24980	8405
24981	8406
24982	8407
24983	8408
24984	8410
24985	8409
24986	8411
24987	8412
24988	8414
24989	8415
24990	8413
24991	8417
24992	8418
24993	8419
24994	8420
24995	8494
24996	8421
24997	8423
24998	8422
24999	8424
25000	8425
25001	8427
25002	8426
25003	8428
25004	8429
25005	8437
25006	8430
25007	8431
25008	8432
25009	8433
25010	8438
25011	8434
25012	8472
25013	8474
25014	8439
25015	8440
25016	8441
25017	8442
25018	8525
25019	8443
25020	8444
25021	8445
25022	8446
25023	8447
25024	8448
25025	8449
25026	8462
25027	8450
25028	8451
25029	8453
25030	8454
25031	8452
25032	8455
25033	8397
25034	8456
25035	8457
25036	8458
25037	8459
25038	8461
25039	8418
25040	8463
25041	8465
25042	8466
25043	8467
25044	8468
25045	8469
25046	8471
25047	11699
25048	8336
25049	8337
25050	8544
25051	8343
25052	8354
25053	8355
25054	8377
25055	8473
25056	8435
25057	8475
25058	8476
25059	8477
25060	8478
25061	9993
25062	8480
25063	8487
25064	8481
25065	8488
25066	8482
25067	8510
25068	8484
25069	8485
25070	8486
25071	8489
25072	8490
25073	8491
25074	8492
25075	8493
25076	8495
25077	8496
25078	8497
25079	8498
25080	8499
25081	8500
25082	8501
25083	8502
25084	8149
25085	8504
25086	8503
25087	8505
25089	8507
25090	8508
25091	8509
25092	8473
25093	8511
25094	8527
25095	8528
25096	8529
25097	8515
25098	8516
25099	8517
25100	8518
25101	8519
25102	8520
25103	8521
25104	8522
25105	8523
25106	8524
25107	8526
25108	8530
25109	8531
25110	8532
25111	8533
25112	8535
25113	8541
25114	8536
25115	8537
25116	8540
25117	8538
25118	8539
25119	8542
25120	8543
25121	8375
25122	8545
25123	8546
25124	8547
25125	8548
25126	11751
25127	8574
25128	8549
25129	11752
25130	11753
25131	11747
25132	11748
25133	11749
25134	11754
25135	11755
25136	11756
25137	3326
25138	8550
25139	8551
25140	8552
25141	8551
25142	8554
25143	8551
25144	8556
25145	8551
25146	8558
25147	8551
25148	8560
25149	8551
25150	8563
25151	8562
25152	11750
25153	8564
25154	8523
25155	8523
25156	8523
25157	8523
25158	8523
25159	8523
25160	8523
25161	8523
25162	8523
25163	8565
25164	8566
25165	8567
25166	8378
25167	8568
25168	8569
25169	8570
25170	8572
25171	8571
25172	8573
25173	8575
25174	8576
25175	8577
25176	8578
25177	8579
25178	8581
25179	8580
25180	8582
25181	8582
25182	8583
25183	8584
25184	8585
25185	8586
25186	8587
25187	8588
25188	8589
25189	8590
25190	8592
25191	8591
25192	8593
25193	8594
25194	8595
25195	8596
25196	8597
25197	8598
25198	8281
25199	8599
25200	8600
25201	8601
25202	8602
25203	8602
25204	8603
25205	8604
25206	8605
25207	8606
25208	8779
25209	1750
25210	8625
25211	8740
25212	8608
25213	8609
25214	8610
25215	8611
25216	8612
25217	8613
25218	8614
25219	8615
25220	8616
25221	8617
25222	8618
25223	8619
25224	8620
25225	8621
25226	8622
25227	8623
25228	8624
25229	8626
25230	8627
25231	8628
25232	8629
25233	8630
25234	8631
25235	8632
25236	8633
25237	8634
25238	8635
25239	8295
25240	8304
25241	8636
25242	8305
25243	8637
25244	8637
25245	8638
25250	8639
25251	8640
25252	8641
25253	8624
